2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:12:26 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:12:27 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:12:27 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:12:27 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:12:27 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:12:28 federated_client2  | FL Fit [Round 6]: Receiving 173 parameters...
2026-03-30 14:12:28 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:12:28 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:12:28 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:12:28 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:12:28 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:12:28 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:12:29 federated_client2  | [TRAINER] Round 6: Training 574 samples for 3 epochs
2026-03-30 14:12:53 federated_client2  |   > Epoch 1/3 | Loss: 3.8695 | Acc: 0.9732
2026-03-30 14:13:16 federated_client2  |   > Epoch 2/3 | Loss: 3.1816 | Acc: 0.9777
2026-03-30 14:13:41 federated_client2  |   > Epoch 3/3 | Loss: 3.2319 | Acc: 0.9768
2026-03-30 14:13:41 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:13:41 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:13:41 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:13:42 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:13:43 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:13:43 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:13:43 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:13:43 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:13:45 federated_client2  | FL Fit [Round 7]: Receiving 173 parameters...
2026-03-30 14:13:45 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:13:45 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:13:45 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:13:45 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:13:45 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:13:45 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:13:45 federated_client2  | [TRAINER] Round 7: Training 574 samples for 3 epochs
2026-03-30 14:14:27 federated_client2  |   > Epoch 1/3 | Loss: 3.3648 | Acc: 0.9679
2026-03-30 14:14:54 federated_client2  |   > Epoch 2/3 | Loss: 2.9068 | Acc: 0.9714
2026-03-30 14:15:22 federated_client2  |   > Epoch 3/3 | Loss: 2.7463 | Acc: 0.9750
2026-03-30 14:15:22 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:15:22 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:15:22 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:15:24 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:15:24 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:15:24 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:15:24 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:15:27 federated_client2  | FL Fit [Round 8]: Receiving 173 parameters...
2026-03-30 14:15:27 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:15:27 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:15:27 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:15:27 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:15:27 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:15:27 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:15:27 federated_client2  | [TRAINER] Round 8: Training 574 samples for 3 epochs
2026-03-30 14:15:53 federated_client2  |   > Epoch 1/3 | Loss: 3.0150 | Acc: 0.9786
2026-03-30 14:16:20 federated_client2  |   > Epoch 2/3 | Loss: 2.9689 | Acc: 0.9768
2026-03-30 14:16:48 federated_client2  |   > Epoch 3/3 | Loss: 2.4803 | Acc: 0.9798
2026-03-30 14:16:48 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:16:48 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:16:48 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:16:50 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:16:50 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:16:50 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:16:50 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:16:53 federated_client2  | FL Fit [Round 9]: Receiving 173 parameters...
